Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTI_COMMENT
    SING_COMMENT

Grammar

Rule 0     S' -> program
    (76) field_access -> ID .

    LEFTPAREN       reduce using rule 76 (field_access -> ID .)
    =               reduce using rule 76 (field_access -> ID .)
    INCREMENT       reduce using rule 76 (field_access -> ID .)
    DECREMENT       reduce using rule 76 (field_access -> ID .)
    .               reduce using rule 76 (field_access -> ID .)
    RIGHTPAREN      reduce using rule 76 (field_access -> ID .)
    PLUS            reduce using rule 76 (field_access -> ID .)
    MINUS           reduce using rule 76 (field_access -> ID .)
    MULTIPLY        reduce using rule 76 (field_access -> ID .)
    DIVIDE          reduce using rule 76 (field_access -> ID .)
    BOOL_AND        reduce using rule 76 (field_access -> ID .)
    BOOL_OR         reduce using rule 76 (field_access -> ID .)
    EQUALITY        reduce using rule 76 (field_access -> ID .)
    DISQUALITY      reduce using rule 76 (field_access -> ID .)
    LESSTHAN        reduce using rule 76 (field_access -> ID .)
    LEQ             reduce using rule 76 (field_access -> ID .)
    GREATERTHAN     reduce using rule 76 (field_access -> ID .)
    GEQ             reduce using rule 76 (field_access -> ID .)
    ;               reduce using rule 76 (field_access -> ID .)
    ,               reduce using rule 76 (field_access -> ID .)


state 112

    (68) primary -> lhs .
    (80) assign -> lhs . = expr
    (81) assign -> lhs . INCREMENT
    (83) assign -> lhs . DECREMENT

    .               reduce using rule 68 (primary -> lhs .)
    RIGHTPAREN      reduce using rule 68 (primary -> lhs .)
    PLUS            reduce using rule 68 (primary -> lhs .)
    MINUS           reduce using rule 68 (primary -> lhs .)
    MULTIPLY        reduce using rule 68 (primary -> lhs .)
    DIVIDE          reduce using rule 68 (primary -> lhs .)
    BOOL_AND        reduce using rule 68 (primary -> lhs .)
    BOOL_OR         reduce using rule 68 (primary -> lhs .)
    EQUALITY        reduce using rule 68 (primary -> lhs .)
    DISQUALITY      reduce using rule 68 (primary -> lhs .)
    LESSTHAN        reduce using rule 68 (primary -> lhs .)
    LEQ             reduce using rule 68 (primary -> lhs .)
    GREATERTHAN     reduce using rule 68 (primary -> lhs .)
    GEQ             reduce using rule 68 (primary -> lhs .)
    ;               reduce using rule 68 (primary -> lhs .)
    ,               reduce using rule 68 (primary -> lhs .)
    =               shift and go to state 123
    INCREMENT       shift and go to state 124
    DECREMENT       shift and go to state 125


state 113

    (69) primary -> method_invocation .

    .               reduce using rule 69 (primary -> method_invocation .)
    RIGHTPAREN      reduce using rule 69 (primary -> method_invocation .)
    PLUS            reduce using rule 69 (primary -> method_invocation .)
    MINUS           reduce using rule 69 (primary -> method_invocation .)
    MULTIPLY        reduce using rule 69 (primary -> method_invocation .)
    DIVIDE          reduce using rule 69 (primary -> method_invocation .)
    BOOL_AND        reduce using rule 69 (primary -> method_invocation .)
    BOOL_OR         reduce using rule 69 (primary -> method_invocation .)
    EQUALITY        reduce using rule 69 (primary -> method_invocation .)
    DISQUALITY      reduce using rule 69 (primary -> method_invocation .)
    LESSTHAN        reduce using rule 69 (primary -> method_invocation .)
    LEQ             reduce using rule 69 (primary -> method_invocation .)
    GREATERTHAN     reduce using rule 69 (primary -> method_invocation .)
    GEQ             reduce using rule 69 (primary -> method_invocation .)
    ;               reduce using rule 69 (primary -> method_invocation .)
    ,               reduce using rule 69 (primary -> method_invocation .)


state 114

    (74) lhs -> field_access .
    (77) method_invocation -> field_access . LEFTPAREN arguments RIGHTPAREN

    =               reduce using rule 74 (lhs -> field_access .)
    INCREMENT       reduce using rule 74 (lhs -> field_access .)
    DECREMENT       reduce using rule 74 (lhs -> field_access .)
    .               reduce using rule 74 (lhs -> field_access .)
    RIGHTPAREN      reduce using rule 74 (lhs -> field_access .)
    PLUS            reduce using rule 74 (lhs -> field_access .)
    MINUS           reduce using rule 74 (lhs -> field_access .)
    MULTIPLY        reduce using rule 74 (lhs -> field_access .)
    DIVIDE          reduce using rule 74 (lhs -> field_access .)
    BOOL_AND        reduce using rule 74 (lhs -> field_access .)
    BOOL_OR         reduce using rule 74 (lhs -> field_access .)
    EQUALITY        reduce using rule 74 (lhs -> field_access .)
    DISQUALITY      reduce using rule 74 (lhs -> field_access .)
    LESSTHAN        reduce using rule 74 (lhs -> field_access .)
    LEQ             reduce using rule 74 (lhs -> field_access .)
    GREATERTHAN     reduce using rule 74 (lhs -> field_access .)
    GEQ             reduce using rule 74 (lhs -> field_access .)
    ;               reduce using rule 74 (lhs -> field_access .)
    ,               reduce using rule 74 (lhs -> field_access .)
    LEFTPAREN       shift and go to state 128


state 115

    (40) stmt -> WHILE LEFTPAREN . expr RIGHTPAREN stmt
    (78) expr -> . primary
    (79) expr -> . assign
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr BOOL_AND expr
    (90) expr -> . expr BOOL_OR expr
    (91) expr -> . expr EQUALITY expr
    (92) expr -> . expr DISQUALITY expr
    (93) expr -> . expr LESSTHAN expr
    (94) expr -> . expr LEQ expr
    (95) expr -> . expr GREATERTHAN expr
    (96) expr -> . expr GEQ expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (75) field_access -> . primary . ID
    (76) field_access -> . ID

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 111

    expr                           shift and go to state 148
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 90
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 113
    field_access                   shift and go to state 114

state 116

    (41) stmt -> FOR LEFTPAREN . for_cond_1 ; for_cond_2 ; for_cond_3 RIGHTPAREN stmt
    (49) for_cond_1 -> . stmt_expr
    (50) for_cond_1 -> . empty
    (100) stmt_expr -> . assign
    (101) stmt_expr -> . method_invocation
    (102) empty -> .
    (80) assign -> . lhs = expr
    (81) assign -> . lhs INCREMENT
    (82) assign -> . INCREMENT lhs
    (83) assign -> . lhs DECREMENT
    (84) assign -> . DECREMENT lhs
    (77) method_invocation -> . field_access LEFTPAREN arguments RIGHTPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary . ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFTPAREN expr RIGHTPAREN
    (67) primary -> . NEW ID LEFTPAREN arguments RIGHTPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    ;               reduce using rule 102 (empty -> .)
    INCREMENT       shift and go to state 85
    DECREMENT       shift and go to state 86
    ID              shift and go to state 111
    THIS            shift and go to state 91
    SUPER           shift and go to state 92
    LEFTPAREN       shift and go to state 71
    NEW             shift and go to state 93
    INT_CONST       shift and go to state 94
    FLOAT_CONST     shift and go to state 95
    STRING_CONST    shift and go to state 96
    NULL            shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    for_cond_1                     shift and go to state 149
    stmt_expr                      shift and go to state 150
    empty                          shift and go to state 151
    assign                         shift and go to state 81
    method_invocation              shift and go to state 82
    lhs                            shift and go to state 84
    field_access                   shift and go to state 87
    primary                        shift and go to state 89
    literal                        shift and go to state 90

state 117

    (42) stmt -> RETURN return_val . ;

    ;               shift and go to state 152


state 118

    (55) return_val -> expr .
    (85) expr -> expr . PLUS expr
    (86) expr -> expr . MINUS expr
    (87) expr -> expr . MULTIPLY expr
    (88) expr -> expr . DIVIDE expr
    (89) expr -> expr . BOOL_AND expr
    (90) expr -> expr . BOOL_OR expr
    (91) expr -> expr . EQUALITY expr
    (92) expr -> expr . DISQUALITY expr
    (93) expr -> expr . LESSTHAN expr
    (94) expr -> expr . LEQ expr
    (95) expr -> expr . GREATERTHAN expr
    (96) expr -> expr . GEQ expr

    ;               reduce using rule 55 (return_val -> expr .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 136
    BOOL_AND        shift and go to state 137
    BOOL_OR         shift and go to state 138
    EQUALITY        shift and go to state 139
    DISQUALITY      shift and go to state 140
    LESSTHAN        shift and go to state 141
    LEQ             shift and go to state 142
    GREATERTHAN     shift and go to state 143
    GEQ             shift and go to state 144


state 119

    (56) return_val -> empty .

    ;               reduce using rule 56 (return_val -> empty .)


state 120

    (43) stmt -> stmt_expr ; .

    IF              reduce using rule 43 (stmt -> stmt_expr ; .)
    WHILE           reduce using rule 43 (stmt -> stmt_expr ; .)
    FOR             reduce using rule 43 (stmt -> stmt_expr ; .)
    RETURN          reduce using rule 43 (stmt -> stmt_expr ; .)
    BREAK           reduce using rule 43 (stmt -> stmt_expr ; .)
    CONTINUE        reduce using rule 43 (stmt -> stmt_expr ; .)
    ;               reduce using rule 43 (stmt -> stmt_expr ; .)
    {               reduce using rule 43 (stmt -> stmt_expr ; .)
    INCREMENT       reduce using rule 43 (stmt -> stmt_expr ; .)
    DECREMENT       reduce using rule 43 (stmt -> stmt_expr ; .)
    INT             reduce using rule 43 (stmt -> stmt_expr ; .)
    FLOAT           reduce using rule 43 (stmt -> stmt_expr ; .)
    BOOLEAN         reduce using rule 43 (stmt -> stmt_expr ; .)
    ID              reduce using rule 43 (stmt -> stmt_expr ; .)
    THIS            reduce using rule 43 (stmt -> stmt_expr ; .)
    SUPER           reduce using rule 43 (stmt -> stmt_expr ; .)
    LEFTPAREN       reduce using rule 43 (stmt -> stmt_expr ; .)
    NEW             reduce using rule 43 (stmt -> stmt_expr ; .)
    INT_CONST       reduce using rule 43 (stmt -> stmt_expr ; .)
    FLOAT_CONST     reduce using rule 43 (stmt -> stmt_expr ; .)
    STRING_CONST    reduce using rule 43 (stmt -> stmt_expr ; .)
    NULL            reduce using rule 43 (stmt -> stmt_expr ; .)
    TRUE            reduce using rule 43 (stmt -> stmt_expr ; .)
    FALSE           reduce using rule 43 (stmt -> stmt_expr ; .)
    }               reduce using rule 43 (stmt -> stmt_expr ; .)
    ELSE            reduce using rule 43 (stmt -> stmt_expr ; .)
